Atom Type,r_0,r_f,Times Moved,dE
B,[1.73522558 5.61129543 1.9314297 ],[13.52265389  7.13049873 15.38613974],1,-3.891683585319697
B,[10.52709269  1.36672379  9.92294614],[15.93780828 17.82279621  4.03953159],2,-0.3097842418401342
B,[13.51375268  7.1251665  15.36753046],[ 1.83049665  9.35373319 19.30682748],3,-0.7610648492600376
B,[12.50346457 12.52364862 12.14002797],[ 0.03345397 11.4616835   9.77806502],4,-0.44111939799040556
B,[ 1.78214136 21.08453015 17.01640612],[ 3.00949363 16.95821351 16.05541516],5,-1.3931941860400912
B,[12.82974366  1.64660831  1.50127208],[17.39582972  3.94571628 16.11353955],6,-3.992157520089677
B,[19.99864715 19.20168778 15.98848456],[ 0.9329589  20.28028983  3.30226854],7,0.0006522819303427241
Ni,[15.48691673 18.82475459  6.91647774],[ 3.36744721 18.1247439  20.04752025],1,-0.0017537904104756308
Cr,[17.15930423 18.78433666  4.85728676],[ 5.46689189 17.45609036 15.57253852],1,-0.0017537904104756308
B,[19.26922714 11.56833482 13.4843394 ],[14.07068263 20.67684697 11.64602071],8,-1.042983074429685
B,[ 2.96167206  3.43305853 17.08342281],[0.58318858 6.52805831 6.43457184],9,-0.5127104614202835
B,[ 0.51003567  3.80270175 15.09919917],[0.58445753 6.5283945  6.43346329],10,9.431393027625745e-05
B,[16.35493939 19.85799399 19.11844597],[ 0.45382591 11.83918494 21.11824142],11,-0.5734710327496941
Ni,[ 7.43692743  6.53730157 17.61062141],[21.09330898  9.01907243  1.30885503],2,-0.0960708336906464
Cr,[ 6.96579682  5.51439996 19.63348587],[12.88082381  0.65871759 10.53485208],2,-0.0960708336906464
Cr,[20.89569126 19.55822852  5.09463367],[10.45189582 16.00083818 12.23160359],3,-0.18943244168985984
Ni,[18.76865238 20.80826362  5.30889526],[15.37704079 10.23469747  1.27261283],3,-0.18943244168985984
Ni,[19.41028287 19.60564859 14.11695062],[14.4344309  21.09083706  3.45541275],4,0.12317546088979725
Cr,[17.19859355 17.33847079 14.31590834],[ 5.65918499 19.69979481  6.95201595],4,0.12317546088979725
B,[ 4.98449271  1.74374882 19.51234907],[15.91556365  3.58537593  2.60085034],12,-0.06536275379949075
Ni,[10.32947779  6.80204912 10.30678367],[1.42718660e+01 4.47386316e-01 1.22544997e-02],5,-0.3259960096902432
Cr,[10.22054179  4.26249628 10.2152319 ],[ 3.57519017 14.12448826  7.18821349],5,-0.3259960096902432
Ni,[ 1.4195374  13.51359258 12.39701576],[15.73802766 14.62940166 16.51187478],6,0.010653565020220412
Cr,[21.07015516 11.93101253 11.99574691],[10.51841133  3.62717918 13.94590998],6,0.010653565020220412
Ni,[10.61278986 16.03715802  9.01319102],[ 2.04497216  2.7330647  18.25019286],7,-0.024236735320300795
Cr,[10.43421555 14.15221571 10.62437344],[ 1.94586322 15.93028475  7.23939886],7,-0.024236735320300795
B,[ 4.71638947 21.01597899  3.65007339],[19.84532848 15.72308286  1.35298431],13,0.023744321720187145
Ni,[ 5.83807971  0.15773778 15.70834607],[15.50336243  1.79059266 17.33271866],8,-0.10289261151046958
Cr,[ 4.14468406  1.77496231 16.3663833 ],[18.90168278 13.7906329   8.63071675],8,-0.10289261151046958
B,[17.12061409  9.36446695 17.02061514],[ 1.69603045  9.21386117 19.23836493],14,-0.07618954026929714
Ni,[3.45202963 4.68346777 1.57406319],[14.23410701  5.24178012  2.09156595],9,0.25214539304943173
Cr,[3.50643685 1.83492438 2.26403642],[13.7588643  12.07922816 12.22300586],9,0.25214539304943173
B,[ 4.03944477 20.73804786 16.67764325],[8.93290578 2.32774365 1.00795428],15,-1.1793299062901497
Ni,[17.21953926 17.29175442 14.31460708],[14.48280971  0.02736196  3.38719435],10,-0.09368445513973711
Cr,[14.42181857 17.71612966 14.89218847],[ 8.78095224 10.38028783  8.81848925],10,-0.09368445513973711
B,[14.09993072 20.56516796 11.45608461],[ 8.87348541 19.4261546  12.93427767],16,-1.1139215611901818
Ni,[ 9.10737678 16.10983177  7.27536805],[15.85364169 17.1443848   8.8912029 ],11,0.2607998819903514
Cr,[10.68629845 16.04652314  9.02694735],[ 2.01928887 15.79242188  7.27132112],11,0.2607998819903514
B,[0.43401812 6.60943043 6.30000357],[ 0.38463414  2.36648533 10.04818778],17,-0.14020720880034787
B,[15.99400265 16.25965023 15.45019942],[14.27283063 17.04412926  7.9493951 ],18,-0.834249012629698
Ni,[ 0.54225776 20.43030852 17.00413221],[ 4.82526614 14.62571917  9.48722084],12,0.020925564510434924
Cr,[ 2.48048006  0.99954178 17.43636016],[17.57683853 11.87272786  5.13192479],12,0.020925564510434924
Cr,[3.07692213 3.76813563 7.99347137],[19.42400311 19.73762459 14.21380167],13,-0.029218872770798043
Ni,[2.45278826 3.71160239 5.46695457],[12.29692763 19.20255381 14.23456894],13,-0.029218872770798043
B,[ 0.14730059 20.2553347  15.03556073],[12.18636861 16.06846107  2.0967826 ],19,-0.9262869315998614
B,[3.24416543 5.25553106 9.64307698],[14.75787026 13.60534317  9.23028418],20,-0.0006084715696488274
Cr,[16.24594178  5.82879381  3.31674854],[7.12149429 3.35963816 3.19420704],14,-0.07626161262032838
Ni,[15.59672318  7.14986153  5.33720247],[19.41255719 17.65747055 13.20258956],14,-0.07626161262032838
B,[16.97223179 11.42237235 15.39382029],[7.83055419 5.54152797 1.84616014],21,-0.7399874400298359
Ni,[ 4.24092894 11.75237521  6.95800802],[ 2.05093934 16.7526804  14.91310739],15,0.05023868643002061
Cr,[ 3.62364494 12.63357304  9.13747812],[18.92663678  8.94925933 20.90364728],15,0.05023868643002061
B,[0.34740346 6.58566232 6.43137697],[ 0.43783911  2.25505628 10.00874234],22,-1.2533206357302333
Cr,[13.79609781 11.13038196  3.31350432],[3.89666783 0.1665576  7.10879725],16,0.0043383917000028305
Ni,[15.81031242 12.62431333  3.15690095],[6.15640623 1.23491745 7.36362597],16,0.0043383917000028305
B,[0.98327699 1.45835067 0.60135026],[20.82765865 18.95687896  7.08641117],23,-0.37928782164999575
B,[14.90302669 10.2926143  19.72260522],[ 0.39684529 13.90788031 15.53086331],24,-0.5764561721598511
Cr,[0.43653968 8.81838134 1.54427627],[10.53826867  5.75450674  5.45812256],17,-0.0085431902698474
Ni,[2.08960358 6.79929469 1.67616944],[ 5.93212234 10.32417737  3.49057726],17,-0.0085431902698474
B,[3.35760428 7.96937123 6.9684716 ],[11.94222893  6.79695321  6.73657786],25,0.14969827169989003
Cr,[ 6.37265972 10.57868877  7.31617085],[13.6986135  16.46975283  3.55962997],18,-0.007522671679907944
Ni,[4.45901228 9.87184533 5.41444135],[8.52240109 3.74549238 8.92448085],18,-0.007522671679907944
B,[0.97879123 9.0799745  5.24164314],[0.42588762 2.20302501 9.99946434],26,-0.220472768000036
B,[15.88263521  3.76083894  2.811913  ],[20.02635534  9.35364189  5.53717511],27,-2.1639923789498425
Cr,[ 3.01144847  3.88242009 20.37943102],[19.33436937 13.92648579 15.79937147],19,-0.12137690718009253
Ni,[ 0.95289753  2.52829816 20.70132532],[12.31394931 17.5029825   5.30011778],19,-0.12137690718009253
B,[20.10010302 19.32277687 16.33980749],[ 1.37173743 20.48665592  3.26103152],28,-1.15376838020984
Cr,[ 5.08206656 12.30660385 10.51310609],[18.59039159  9.05001184 10.49088344],20,0.010855160800019803
Ni,[ 5.4563927  14.36530152 11.58025136],[11.81699705 21.05746636 18.56152456],20,0.010855160800019803
Cr,[ 3.71551365  5.51057934 12.73415604],[16.48577327 11.1978424   6.98575203],21,-0.2505897633900531
Ni,[ 5.04227041  3.54729984 12.16364214],[13.75998232 11.16924394  3.39192056],21,-0.2505897633900531
B,[0.25058809 6.77829796 6.28891904],[ 4.39492021 19.41855118 18.81643962],29,-1.1689695899603976
B,[ 1.41075032  0.33549044 20.33256156],[17.2062926   8.20148096  9.02917842],30,-0.48691037268963555
Ni,[ 8.393773   17.09259182  2.99456284],[ 6.80806759  3.27841771 19.43766201],22,-0.3397569979697437
Cr,[ 7.28818442 18.00563463  0.66197382],[14.27339047 15.4576862   1.42852398],22,-0.3397569979697437
B,[18.65062005  7.41270818 14.99853377],[ 5.59758269 17.41645609  6.92534002],31,-0.08608088021082949
Ni,[10.0066223   3.50582226  6.46926979],[16.16798259 16.01377026 18.38589028],23,0.22842489246067998
Cr,[8.2748819 1.9187868 7.1130073],[16.01563374  8.49479912 17.9838183 ],23,0.22842489246067998
Ni,[8.40694214 8.13819263 0.25666465],[ 3.57489718  7.0776963  10.89920416],24,0.04538138029965921
Cr,[7.72230861 9.82091981 2.09065349],[5.18646307 5.45971076 7.56185429],24,0.04538138029965921
B,[6.55426156 8.64889903 3.44951984],[1.47335527 8.43471968 1.54514771],32,-1.5811876510097136
B,[ 0.46854698  8.15176346 17.9668322 ],[17.18781717  6.98458355 17.05059999],33,-1.8376683583601334
B,[0.02128087 1.34761784 1.26367705],[20.69343627 19.06952867  7.44234214],34,0.000415223259551567
B,[12.787969   19.81366681  9.14500969],[15.78547859 17.56713434  3.69693478],35,-0.6074492820698651
B,[ 6.96091009 15.55727002 10.40440845],[19.51121799 19.97720234  2.50061198],36,0.19998181445043883
Ni,[12.57150305 15.75076626 13.78766247],[9.99839583 6.25985889 2.04803354],25,0.2596330499100077
Cr,[10.73452016 17.07603424 14.25865578],[15.36354477  9.01994981  3.4434712 ],25,0.2596330499100077
B,[1.15944873 2.21150417 4.95536846],[17.28429055 19.30133738 17.79914013],37,0.1630527102297492
B,[20.80845467 17.47901599 14.49941567],[19.51107061  0.49755451 11.62731929],38,-0.26624914330022875
B,[1.44618344 8.62564477 1.22231888],[ 4.51173208 19.32544179 18.85504451],39,-0.09169049124011508
Cr,[ 4.23519583 17.6348861  13.79910991],[15.69579982 18.21036861  7.06964958],26,0.18508492623004713
Ni,[ 3.17935499 14.68066859 13.66295028],[17.55639085 17.62341424  0.27635582],26,0.18508492623004713
B,[ 5.01105238  8.24789483 15.97411172],[17.19750394 19.75705429  6.95104144],40,-0.7275370075594765
B,[9.08828165 8.81751392 5.5395051 ],[19.42292562  3.32807967  7.39662511],41,-0.08290738850973867
Ni,[10.51314825  2.16874166  8.59530313],[16.06329292 15.43625154  3.27852925],27,0.10362600288954127
Cr,[10.17991462  3.52829885  6.47556686],[15.70266644  8.27786773 18.07182396],27,0.10362600288954127
B,[10.05919838  2.09207242  0.02985091],[1.85007284 3.65145302 7.36517221],42,0.08032825566988322
B,[ 0.77414123 18.22536245  8.21041122],[ 1.25166909 20.26216555 14.91410802],43,-0.5040479837898602
