MC Step,Interstitial Concentration,Cr Concentration,Ni Concentration,GB Interstitial Concentration,GB Cr Concentration,GB Ni Concentration
100,0.36792452830188677,0.2656641604010025,0.2550335570469799,0.027600849256900213,0.30007077140835103,0.6723283793347488
200,0.36792452830188677,0.2600250626566416,0.24966442953020135,0.028179190751445087,0.29985549132947975,0.6719653179190751
300,0.39622641509433965,0.26127819548872183,0.2491275167785235,0.03028118240807498,0.300648882480173,0.669069935111752
400,0.37735849056603776,0.26378446115288223,0.24859060402684563,0.02883922134102379,0.3035328046142754,0.6676279740447008
500,0.3490566037735849,0.26378446115288223,0.2493959731543624,0.026676279740447006,0.3035328046142754,0.6697909156452776
600,0.3490566037735849,0.2644110275689223,0.24510067114093959,0.02696793002915452,0.3075801749271137,0.6654518950437318
700,0.4056603773584906,0.2581453634085213,0.2491275167785235,0.03109182935647144,0.29790310918293567,0.6710050614605929
800,0.39622641509433965,0.26127819548872183,0.2520805369127517,0.030042918454935622,0.2982832618025751,0.6716738197424893
900,0.44339622641509435,0.26127819548872183,0.2520805369127517,0.03349964362081254,0.2972202423378475,0.66928011404134
1000,0.4528301886792453,0.26127819548872183,0.2523489932885906,0.03416370106761566,0.29679715302491105,0.6690391459074733
1100,0.4716981132075472,0.2600250626566416,0.2480536912751678,0.03599712023038157,0.298776097912167,0.6652267818574514
1200,0.5283018867924528,0.2656641604010025,0.25073825503355707,0.039603960396039604,0.29985855728429983,0.6605374823196606
1300,0.5094339622641509,0.2619047619047619,0.24966442953020135,0.03851640513552068,0.29814550641940085,0.6633380884450785
1400,0.5188679245283019,0.26879699248120303,0.2461744966442953,0.039257673090649536,0.30620985010706636,0.6545324768022841
1500,0.5377358490566038,0.2706766917293233,0.25100671140939596,0.04002808988764045,0.30337078651685395,0.6566011235955056
1600,0.5094339622641509,0.2650375939849624,0.24859060402684563,0.03848895224518888,0.3014967925873129,0.6600142551674982
1700,0.5283018867924528,0.26879699248120303,0.25288590604026845,0.039243167484232656,0.30063069376313944,0.6601261387526279
1800,0.5660377358490566,0.2656641604010025,0.2569127516778523,0.041637751561415685,0.29424011103400416,0.6641221374045801
1900,0.5849056603773585,0.2669172932330827,0.2553020134228188,0.043085476025017375,0.296038915913829,0.6608756080611535
2000,0.5849056603773585,0.26629072681704263,0.25073825503355707,0.043631245601688955,0.29908515130190005,0.657283603096411
2100,0.5943396226415094,0.2619047619047619,0.25154362416107384,0.04442877291960508,0.2947813822284908,0.6607898448519041
2200,0.5849056603773585,0.2656641604010025,0.2504697986577181,0.04369274136715997,0.2988019732205779,0.6575052854122622
2300,0.5566037735849056,0.2575187969924812,0.24993288590604026,0.042112776588151324,0.29336188436830835,0.6645253390435403
