step,Cr,H,Ni
100,1.0432393483709272,17.1872,0.44698255033557044
200,1.093718671679198,19.3356,0.4686107382550336
300,1.0208040935672515,19.693666666666665,0.43737002237136463
400,1.017999686716792,21.21545,0.4361684563758389
500,0.996125313283208,22.34336,0.4267962416107382
600,0.9759335839598997,22.737233333333336,0.41814496644295296
700,0.9663184747583244,22.251285714285718,0.41814496644295296
800,0.9380740914786968,21.618275000000004,0.40552852348993285
900,0.9460199108883319,21.722711111111114,0.40853243847874715
1000,0.9086278195488723,21.16174,0.39219114093959734
1100,0.9147465254044201,20.507454545454546,0.3945505796217205
1200,0.8974101921470343,20.320283333333336,0.38690425055928407
1300,0.8905070368228264,19.831384615384618,0.38376169334021676
1400,0.8605522735409954,19.642514285714288,0.3707689357622243
1500,0.8502961570593149,19.622053333333334,0.3662373154362416
1600,0.8497352756892231,19.067050000000002,0.3658768456375838
1700,0.851219961668878,18.83009411764706,0.36640694828266873
1800,0.8450612642717906,18.500111111111114,0.36527606263982104
1900,0.8430932594644507,18.204863157894735,0.36426421759095723
2000,0.8531005639097745,18.100270000000002,0.3684001342281879
2100,0.8525396825396826,18.05679047619048,0.3680224992010227
2200,0.8367330257461837,17.82195454545455,0.3611251982916412
2300,0.8310798735970361,17.65424347826087,0.35858908666472133
2400,0.8301044277360068,17.634783333333335,0.35806666666666664
2500,0.8197842105263159,17.702816000000002,0.3547022818791946
2600,0.8128465394254868,17.64166923076923,0.35159669592152815
2700,0.8089155759769795,17.624837037037036,0.34978921203082275
2800,0.8028616183315431,17.49411428571429,0.34708092042186
2900,0.8007065076484314,17.446489655172414,0.34605100671140937
3000,0.7998168337510443,17.402040000000003,0.3455703803131991
3100,0.7924710970975827,17.25650322580645,0.34233002814462005
3200,0.7834811638471179,17.455750000000002,0.3383910234899329
3300,0.7750360750360751,17.317406060606064,0.33469074639007523
3400,0.7720367094206103,17.345170588235295,0.3333285432293723
3500,0.7663242033655567,17.371348571428573,0.33080828379674015
3600,0.7618638610414926,17.1872,0.3288285607755406
3700,0.7530969315179842,16.95494054054054,0.3250073644113912
3800,0.7474482258277273,16.84797894736842,0.3225256093253267
3900,0.7377747252747253,16.856676923076922,0.3183225606608157
4000,0.7353154761904762,16.891795000000002,0.31721342281879195
4100,0.7288721804511279,16.7418,0.31439999999999996
4200,0.7259407447189402,16.726828571428573,0.31309376797698946
4300,0.7262761555050418,16.662590697674418,0.31318957390354296
4400,0.7288908350421508,16.674513636363635,0.3142641244661379
4500,0.7194238373712059,16.781391111111112,0.31016423564504103
4600,0.7140263702735099,16.813565217391307,0.307809862853808
4700,0.7131546952487603,16.775804255319148,0.30739637298300726
4800,0.7046072211779449,16.694858333333336,0.3036958053691275
4900,0.6984690041430106,16.617216326530613,0.30102906451171074
